// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
Death2Update__Fv                                             = 0x00120070; // type:func size:0x8
// gcc2_compiled_ = 0x00120078; // type:label
// __gnu_compiled_cplusplus = 0x00120078; // type:label
Death3Update__Fv                                             = 0x00120078; // type:func size:0x1AC
// gcc2_compiled_ = 0x00120228; // type:label
// __gnu_compiled_cplusplus = 0x00120228; // type:label
InitBefore__11DebrisStuff                                    = 0x00120228; // type:func size:0x94
InitAfter__11DebrisStuff                                     = 0x001202C0; // type:func size:0x8C
InitForReplay__11DebrisStuff                                 = 0x00120350; // type:func size:0x9C
Update__11DebrisStuff                                        = 0x001203F0; // type:func size:0x90
BlowDebris__11DebrisStuffP9_hierheadP8_fvectorT2fT2ffif      = 0x00120480; // type:func size:0x9A0
Update__6Debris                                              = 0x00120E20; // type:func size:0x474
// gcc2_compiled_ = 0x00121298; // type:label
// __gnu_compiled_cplusplus = 0x00121298; // type:label
Init__13Destructibles                                        = 0x00121298; // type:func size:0x38
AddDestruct__13DestructiblesiP9_hierheadP8_fvectorPA3_f      = 0x001212D0; // type:func size:0x8F8
Update__13Destructibles                                      = 0x00121BC8; // type:func size:0x8
TakeHit__12DestructibleP8_fvectorii                          = 0x00121BD0; // type:func size:0x1F0
DoEffect__12DestructibleP8_fvectoriiP9_hierheadii            = 0x00121DC0; // type:func size:0x3264
GenericTakeHit__12DestructibleP8_fvectoriiii                 = 0x00125028; // type:func size:0x3B8
AddVehicleDestruct__13DestructiblesP9_hierhead               = 0x001253E0; // type:func size:0x4C
VehicleTakeHit__12DestructibleP8_fvectoriiiT1T1              = 0x00125430; // type:func size:0x40
ResetDestructs__13Destructibles                              = 0x00125470; // type:func size:0x74
init__9CarUnlockfffii                                        = 0x001254E8; // type:func size:0x48
update__9CarUnlock                                           = 0x00125530; // type:func size:0x19C
startUnlock__9CarUnlock                                      = 0x001256D0; // type:func size:0xC
cleanup__9CarUnlock                                          = 0x001256E0; // type:func size:0x1C
prisonGuardTowerDestroyed__7TheGame                          = 0x00125730; // type:func size:0x10
startShockingPed__6Prison                                    = 0x00125740; // type:func size:0x8
// gcc2_compiled_ = 0x00125748; // type:label
// __gnu_compiled_cplusplus = 0x00125748; // type:label
InitDriveInBefore__7DriveIn                                  = 0x00125748; // type:func size:0x10
InitDriveInAfter__7DriveIn                                   = 0x00125758; // type:func size:0x108
UpdateDriveIn__7DriveIn                                      = 0x00125860; // type:func size:0xE0
UpdateFalling__7DriveIn                                      = 0x00125940; // type:func size:0x25C
AddEpNode__7DriveIniP9_hierhead                              = 0x00125BA0; // type:func size:0x14
// gcc2_compiled_ = 0x00125BB8; // type:label
// __gnu_compiled_cplusplus = 0x00125BB8; // type:label
driverInit__6DriverP7VehicleP15AttractorPoints13AttractDriver = 0x00125BB8; // type:func size:0x11C
driverInitTurnInfo__6Driver                                  = 0x00125CD8; // type:func size:0x260
driverInitToPoint__6Driveri                                  = 0x00125F38; // type:func size:0xD0
driverUpdate__6Driver                                        = 0x00126008; // type:func size:0x2C8
driverUpdateNextPoint__6DriverP8_fvector                     = 0x001262D0; // type:func size:0x230
driverGetOffsetFromPoint__6Driver                            = 0x00126500; // type:func size:0x34C
driverInitPointInfo__6DriverP8_fvector                       = 0x00126850; // type:func size:0x10C
driverUpdatePointInfo__6Driver                               = 0x00126960; // type:func size:0x74
driverGetNextPoint__6Driveri                                 = 0x001269D8; // type:func size:0xAC
driverGetInitialGuessNextPoint__6Driver                      = 0x00126A88; // type:func size:0x94
driverGetRandomNextPoint__6Driverb                           = 0x00126B20; // type:func size:0x178
driverGetFleeNextPoint__6Driver                              = 0x00126C98; // type:func size:0x40
driverGetCruiseNextPoint__6Driver                            = 0x00126CD8; // type:func size:0x40
driverGetHuntNextPoint__6Driver                              = 0x00126D18; // type:func size:0x78
driverGetLookAheadPos__6DriverP8_fvectori                    = 0x00126D90; // type:func size:0x310
driverGetNextClosestPointToLookAheadVector__6DriverP8_fvectorii = 0x001270A0; // type:func size:0x18C
driverGetNextClosestPointToLookAheadPos__6DriverP8_fvectorii = 0x00127230; // type:func size:0x2B0
driverGetLongRangePoint__6DriverP8_fvectorii                 = 0x001274E0; // type:func size:0x108
driverCalcLookahead__6DriverP8_fvector                       = 0x001275E8; // type:func size:0x11C
driverCalcNextPointTurn__6Driver                             = 0x00127708; // type:func size:0x534
driverCalcDistFromRoadCenter__6Driverb                       = 0x00127C40; // type:func size:0x5C
driverCalcDistFromLine__6DriverP8_fvectorT1T1                = 0x00127CA0; // type:func size:0xE8
driverGetNewPointThisSideOfPlane__6DriverP8_fvector          = 0x00127D88; // type:func size:0xB0
driverGetNewPointInFrontOfVehicle__6DriverP7Vehicle          = 0x00127E38; // type:func size:0x7C
driverGetPointInFrontOfVehicle__6DriverP7Vehicle             = 0x00127EB8; // type:func size:0x418
driverSetPlayerToHunt__6DriverP7Vehicle                      = 0x001282D0; // type:func size:0x20
driverInitTurn__6Driver                                      = 0x001282F0; // type:func size:0x2C
driverIsVehicleDoneTurning__6Driver                          = 0x00128320; // type:func size:0xFC
driverSmoothlyTurn__6Driverf                                 = 0x00128420; // type:func size:0xFC
driverSetDrivingMode__6Driver12_drivingMode                  = 0x00128520; // type:func size:0x118
driverCheckDrivingLOS__6Driver                               = 0x00128638; // type:func size:0x384
driverSetLineDriving__6Driverb                               = 0x001289C0; // type:func size:0x3C
driverMustSnipe__6Driver                                     = 0x00128A00; // type:func size:0x48
driverGetSnipePoint__6Driver                                 = 0x00128A48; // type:func size:0x30
// gcc2_compiled_ = 0x00128A78; // type:label
// __gnu_compiled_cplusplus = 0x00128A78; // type:label
Init__8Elevator                                              = 0x00128A78; // type:func size:0x2F8
ElevatorClearHits__8Elevator                                 = 0x00128D70; // type:func size:0x2C
ElevatorCheck__8Elevator                                     = 0x00128DA0; // type:func size:0x434
ElevatorTriggerHit__8ElevatorP9_tdResultP7Vehicle            = 0x001291D8; // type:func size:0x114
ElevatorCollisionHit__8ElevatorP9_hdResultP7Vehicle          = 0x001292F0; // type:func size:0x68
ElevatorOverload__8Elevatori                                 = 0x00129358; // type:func size:0x144
ElevatorSuckCar__8Elevatori                                  = 0x001294A0; // type:func size:0xC8
// gcc2_compiled_ = 0x00129568; // type:label
// __gnu_compiled_cplusplus = 0x00129568; // type:label
InitBefore__7EnvHeli                                         = 0x00129568; // type:func size:0x6C
InitAfter__7EnvHeli                                          = 0x001295D8; // type:func size:0x1BC
Update__7EnvHeli                                             = 0x00129798; // type:func size:0x4C
UpdateEnvHeli__7EnvHeli                                      = 0x001297E8; // type:func size:0x4F4
UpdateRot__7EnvHelif                                         = 0x00129CE0; // type:func size:0x154
UpdateTrans__7EnvHeli                                        = 0x00129E38; // type:func size:0x68
GetNextAttractPt__7EnvHeli                                   = 0x00129EA0; // type:func size:0xEC
GetClosestAttractPt__7EnvHeli                                = 0x00129F90; // type:func size:0x90
TakeHit__7EnvHeliP8_fvectorii                                = 0x0012A020; // type:func size:0xD0
UpdateDeath__7EnvHeli                                        = 0x0012A0F0; // type:func size:0x134
Regen__7EnvHeli                                              = 0x0012A228; // type:func size:0xE8
GetHeading__7EnvHeliP8_fvectorT1                             = 0x0012A310; // type:func size:0x58
AddEpNode__7EnvHeliP9_hierhead                               = 0x0012A368; // type:func size:0x40
// gcc2_compiled_ = 0x0012A3B8; // type:label
// __gnu_compiled_cplusplus = 0x0012A3B8; // type:label
InitFerrisWheelBefore__11FerrisWheel                         = 0x0012A3B8; // type:func size:0xC
InitFerrisWheelAfter__11FerrisWheel                          = 0x0012A3C8; // type:func size:0x1B4
UpdateFerrisWheel__11FerrisWheel                             = 0x0012A580; // type:func size:0x518
UpdateFalling__11FerrisWheel                                 = 0x0012AA98; // type:func size:0x204
AddEpNode__11FerrisWheeliP9_hierhead                         = 0x0012ACA0; // type:func size:0x24
// gcc2_compiled_ = 0x0012ACC8; // type:label
// __gnu_compiled_cplusplus = 0x0012ACC8; // type:label
setFlipBufActive__Fb                                         = 0x0012ACC8; // type:func size:0x40
setFlipOddEven__Fi                                           = 0x0012AD08; // type:func size:0x40
iFlipBufferCB__Fi                                            = 0x0012AD48; // type:func size:0xA8
// gcc2_compiled_ = 0x0012ADF0; // type:label
// __gnu_compiled_cplusplus = 0x0012ADF0; // type:label
highwayFodderInit__7Vehicle                                  = 0x0012ADF0; // type:func size:0x30
fodderUpdateCheapMode__7Vehicle                              = 0x0012AE20; // type:func size:0x164
highwayFodderUpdateInputs__7Vehicle                          = 0x0012AF88; // type:func size:0x3F4
fodderInit__7Vehicle                                         = 0x0012B380; // type:func size:0x98
fodderRespawn__7Vehicle                                      = 0x0012B418; // type:func size:0x144
fodderUpdateInputs__7Vehicle                                 = 0x0012B560; // type:func size:0x118
fodderLeftTurnSignal__7Vehicleb                              = 0x0012B678; // type:func size:0x98
fodderRightTurnSignal__7Vehicleb                             = 0x0012B710; // type:func size:0x98
fodderUpdateBlinkers__7Vehicle                               = 0x0012B7A8; // type:func size:0x13C
fodderGetBlinkerOffState__7Vehicle                           = 0x0012B8E8; // type:func size:0x2C
fodderGetBlinkerOnState__7Vehicle                            = 0x0012B918; // type:func size:0x20
fodderBrakeLights__7Vehicleb                                 = 0x0012B938; // type:func size:0xA4
fodderUpdateBrakeLights__7Vehicle                            = 0x0012B9E0; // type:func size:0x94
fodderTakeHit__7VehicleP8_fvectorii                          = 0x0012BA78; // type:func size:0x184
highwayFodderSetHeadlights__7Vehicle                         = 0x0012BC00; // type:func size:0x1E0
// gcc2_compiled_ = 0x0012BDE0; // type:label
// __gnu_compiled_cplusplus = 0x0012BDE0; // type:label
init__12FodderDriverP15AttractorPoints                       = 0x0012BDE0; // type:func size:0x8
initToPoint__12FodderDriverP7Vehiclei                        = 0x0012BDE8; // type:func size:0x160
disable__12FodderDriver                                      = 0x0012BF48; // type:func size:0x30
setupCheapDriving__12FodderDriver                            = 0x0012BF78; // type:func size:0x8
